City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Westport,US,41.1415,-73.3579,66.88,59,61,1.01,broken clouds
1,Codrington,AU,-38.2667,141.9667,45.09,95,98,7.29,overcast clouds
2,Koprivstica,RS,43.2349,22.6205,55.62,100,1,4.92,clear sky
3,Antalaha,MG,-14.9003,50.2788,65.7,82,0,7.87,clear sky
4,Rincon,US,32.296,-81.2354,65.86,59,100,18.41,overcast clouds
5,Khakhea,BW,-24.6895,23.494,70.09,28,5,11.34,clear sky
6,Vardo,NO,70.3705,31.1107,44.58,87,0,6.91,clear sky
7,Miraflores,MX,19.2167,-98.8083,68.04,56,81,4.0,broken clouds
8,Trincomalee,LK,8.5711,81.2335,80.82,76,96,21.85,overcast clouds
9,Cape Town,ZA,-33.9258,18.4232,62.1,84,0,8.05,clear sky
10,Arya,PK,33.6,73.0667,77.23,77,0,1.01,clear sky
11,Port Alfred,ZA,-33.5906,26.891,61.18,95,100,1.99,overcast clouds
12,Bonthe,SL,7.5264,-12.505,74.52,93,100,5.03,overcast clouds
13,Banda Aceh,ID,5.5577,95.3222,76.8,91,100,15.9,moderate rain
14,Ushuaia,AR,-54.8,-68.3,48.74,62,100,7.23,overcast clouds
15,Appleton,US,44.2619,-88.4154,62.69,56,94,7.0,overcast clouds
16,Luderitz,NA,-26.6481,15.1594,57.72,84,0,16.46,clear sky
17,Busselton,AU,-33.65,115.3333,56.03,67,0,13.2,clear sky
18,Axim,GH,4.8699,-2.2405,75.43,89,29,5.93,scattered clouds
19,Sakakah,SA,29.9697,40.2064,80.64,26,0,7.23,clear sky
20,Kuusamo,FI,65.9667,29.1833,37.44,75,75,8.05,broken clouds
21,Hope Mills,US,34.9704,-78.9453,66.6,63,75,10.36,broken clouds
22,Jamestown,US,42.097,-79.2353,61.02,45,0,4.0,clear sky
23,Saint-Joseph,RE,-21.3667,55.6167,72.46,83,23,11.7,few clouds
24,Hella,NO,67.2,14.4333,50.56,68,0,13.8,clear sky
25,Abha,SA,18.2164,42.5053,66.47,26,4,3.94,clear sky
26,Mar Del Plata,AR,-38.0023,-57.5575,54.95,70,100,5.01,overcast clouds
27,Wawina,HN,15.4167,-84.4333,85.14,67,90,9.95,overcast clouds
28,Chuy,UY,-33.6971,-53.4616,58.17,64,98,9.28,overcast clouds
29,Bilma,NE,18.6853,12.9164,94.28,18,95,8.95,overcast clouds
30,Bredasdorp,ZA,-34.5322,20.0403,55.81,95,100,5.28,overcast clouds
31,Coquimbo,CL,-29.9533,-71.3436,59.36,77,5,8.81,clear sky
32,Am Timan,TD,11.0297,20.2827,74.5,84,57,4.59,broken clouds
33,Saldanha,ZA,-33.0117,17.9442,60.26,87,100,17.02,overcast clouds
34,Viedma,AR,-40.8135,-62.9967,74.5,24,0,18.28,clear sky
35,Nanortalik,GL,60.1432,-45.2371,41.0,95,91,13.06,overcast clouds
36,Qaanaaq,GL,77.484,-69.3632,14.5,82,65,6.44,broken clouds
37,Bereda,ES,43.2686,-7.5406,53.58,100,27,2.64,scattered clouds
38,Sao Filipe,CV,14.8961,-24.4956,80.11,84,8,11.18,clear sky
39,Alvorada,BR,-12.48,-49.1247,101.12,14,73,5.97,broken clouds
40,Klaksvik,FO,62.2266,-6.589,47.32,83,100,24.83,overcast clouds
41,Kavaratti,IN,10.5669,72.642,80.89,74,100,11.88,overcast clouds
42,Upernavik,GL,72.7868,-56.1549,20.46,86,16,8.68,few clouds
43,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.08,90,100,15.41,overcast clouds
44,Raudeberg,NO,61.9875,5.1352,51.87,49,28,10.94,scattered clouds
45,Lebu,CL,-37.6167,-73.65,53.96,78,100,13.42,overcast clouds
46,Iqaluit,CA,63.7506,-68.5145,31.73,93,100,17.27,light snow
47,Geraldton,AU,-28.7667,114.6,57.61,72,7,6.91,clear sky
48,Ajdabiya,LY,30.7554,20.2263,84.56,42,9,7.7,clear sky
49,Humberto De Campos,BR,-2.5983,-43.4611,83.53,61,43,9.6,scattered clouds
50,Dhidhdhoo,MV,6.8833,73.1,80.67,77,100,10.11,overcast clouds
51,Bambous Virieux,MU,-20.3428,57.7575,67.21,72,17,13.06,few clouds
52,Kasongo-Lunda,CD,-6.4667,16.8167,71.56,86,11,0.38,few clouds
53,Mahebourg,MU,-20.4081,57.7,67.24,72,11,12.68,few clouds
54,Aguimes,ES,27.9054,-15.4461,70.66,78,75,17.27,broken clouds
55,Hithadhoo,MV,-0.6,73.0833,81.66,74,100,10.96,overcast clouds
56,Mindelo,CV,16.8901,-24.9804,81.95,74,40,28.77,scattered clouds
57,Sikonge,TZ,-5.6333,32.7667,74.44,36,30,5.46,scattered clouds
58,Winneba,GH,5.3511,-0.6231,75.92,86,42,6.38,scattered clouds
59,Murray,US,40.6669,-111.888,83.37,37,0,18.41,clear sky
60,Georgetown,MY,5.4112,100.3354,80.89,87,20,0.0,thunderstorm
61,Elliot,ZA,-31.3333,27.85,57.96,90,77,4.9,broken clouds
62,Saint-Louis,SN,16.3333,-15.0,94.64,38,100,5.82,overcast clouds
63,Saquarema,BR,-22.92,-42.5103,66.47,87,100,10.07,overcast clouds
64,Albany,US,42.6001,-73.9662,63.23,59,4,5.77,clear sky
65,Tasiilaq,GL,65.6145,-37.6368,33.96,86,100,6.96,overcast clouds
66,Hermanus,ZA,-34.4187,19.2345,58.8,85,100,9.55,overcast clouds
67,Wickede,DE,51.4833,7.8667,49.89,86,20,6.91,few clouds
68,Sorland,NO,67.667,12.6934,51.66,71,100,4.52,overcast clouds
69,Yarkovo,RU,57.4028,67.0786,24.75,87,32,3.29,scattered clouds
70,Aswan,EG,24.0934,32.907,92.21,16,0,10.54,clear sky
71,Dingle,PH,10.9995,122.6711,75.07,94,100,4.83,overcast clouds
72,Sarab,IR,38.6066,44.9883,70.29,19,0,4.45,clear sky
73,Kashi,CN,39.4547,75.9797,68.09,17,69,0.27,broken clouds
74,Dikson,RU,73.5069,80.5464,35.08,83,42,18.12,scattered clouds
75,Margate,GB,51.3813,1.3862,50.31,71,22,5.26,few clouds
76,Saint George,US,37.1041,-113.5841,91.44,29,55,3.0,broken clouds
77,Manturovo,RU,58.3353,44.7619,38.89,99,100,3.65,overcast clouds
78,Lagoa,PT,39.05,-27.9833,67.35,63,5,4.85,clear sky
79,Narsaq,GL,60.9167,-46.05,44.82,82,98,1.19,overcast clouds
80,Darovskoy,RU,58.77,47.9564,35.58,99,100,7.52,overcast clouds
81,General Roca,AR,-39.0333,-67.5833,79.63,26,0,24.96,clear sky
82,Hamilton,US,39.1834,-84.5333,68.99,57,75,8.05,broken clouds
83,Caravelas,BR,-17.7125,-39.2481,76.98,76,20,6.85,few clouds
84,Tshikapa,CD,-6.4167,20.8,71.04,90,39,2.8,light rain
85,Rocha,UY,-34.4833,-54.3333,56.3,66,100,8.99,overcast clouds
86,Bridgewater,CA,44.3835,-64.5155,67.1,68,74,9.22,broken clouds
87,Rusape,ZW,-18.5278,32.1284,56.16,55,0,5.77,clear sky
88,Calderitas,MX,18.55,-88.25,88.23,46,14,4.54,few clouds
89,The Valley,AI,18.217,-63.0578,79.11,77,100,15.19,overcast clouds
90,Megion,RU,61.0296,76.1136,30.22,74,22,8.41,few clouds
91,Den Helder,NL,52.9599,4.7593,54.01,92,100,1.14,overcast clouds
92,Nuuk,GL,64.1835,-51.7216,36.21,100,100,3.44,overcast clouds
93,East London,ZA,-33.0153,27.9116,65.59,92,100,8.81,moderate rain
94,Qom,IR,34.6401,50.8764,80.98,12,0,3.02,clear sky
95,Kruisfontein,ZA,-34.0033,24.7314,61.0,88,100,9.62,overcast clouds
96,Provins,FR,48.5833,3.1667,49.96,66,61,5.35,broken clouds
97,Bathsheba,BB,13.2167,-59.5167,77.54,82,100,3.11,overcast clouds
98,Ribeira Grande,PT,38.5167,-28.7,68.4,64,40,9.22,scattered clouds
99,Sfantu Gheorghe,RO,45.8667,25.7833,59.27,86,23,1.21,few clouds
100,Souillac,MU,-20.5167,57.5167,69.21,74,7,10.78,clear sky
101,Marsh Harbour,BS,26.5412,-77.0636,83.05,76,100,24.9,light rain
102,Husavik,IS,66.0449,-17.3389,46.11,83,100,9.24,overcast clouds
103,Jaen,ES,38.0,-3.5,61.25,83,100,7.96,overcast clouds
104,Zheleznodorozhnyy,RU,55.7503,38.0042,50.43,89,46,5.48,scattered clouds
105,Jamame,SO,0.0722,42.7506,75.61,84,39,13.6,scattered clouds
106,Polunochnoye,RU,60.8697,60.4153,20.93,92,37,1.59,scattered clouds
107,Noyabrsk,RU,63.1994,75.4507,25.88,68,11,8.75,few clouds
108,Victoria,HK,22.2855,114.1577,83.25,88,98,8.01,light rain
109,Nizhniy Baskunchak,RU,48.2198,46.8311,67.6,62,33,3.15,scattered clouds
110,Yayva,RU,59.3303,57.2641,27.18,65,0,9.66,clear sky
111,Laje,BR,-10.1833,-40.9667,88.63,22,100,10.33,overcast clouds
112,Cubuk,TR,40.2386,33.0322,68.77,62,0,0.0,clear sky
113,Masvingo,ZW,-20.0637,30.8277,66.15,47,0,8.57,clear sky
114,Tahta,EG,26.7693,31.5021,91.0,23,0,8.19,clear sky
115,Tessalit,ML,20.1986,1.0114,97.12,13,91,6.85,overcast clouds
116,Shihezi,CN,44.3,86.0333,53.28,68,98,11.01,overcast clouds
117,Piskavica,BA,44.8681,16.9736,60.03,82,99,4.79,overcast clouds
118,Shache,CN,38.4167,77.2406,65.71,18,4,2.73,clear sky
119,Road Town,VG,18.4167,-64.6167,81.75,75,100,12.64,overcast clouds
120,Razole,IN,16.4833,81.8333,75.87,94,100,2.93,overcast clouds
121,Matay,EG,28.419,30.7792,89.87,25,0,15.35,clear sky
122,Mezhdurechensk,RU,53.6942,88.0603,28.08,91,99,5.82,overcast clouds
123,Namibe,AO,-15.1961,12.1522,68.25,85,97,2.57,overcast clouds
124,Lebrija,ES,36.9208,-6.0753,67.84,88,20,8.05,few clouds
125,Uribia,CO,11.7139,-72.266,86.34,63,91,11.39,overcast clouds
126,Sarny,UA,51.338,26.6019,50.41,97,91,3.53,overcast clouds
127,Ostrovnoy,RU,68.0531,39.5131,35.87,69,99,10.4,overcast clouds
128,Punta Arenas,CL,-53.15,-70.9167,55.11,56,68,17.31,broken clouds
129,Vigrestad,NO,58.5667,5.7,50.59,71,76,1.32,broken clouds
130,Peiting,DE,47.8,10.9333,45.73,93,100,3.44,light rain
131,Manta,EC,-0.95,-80.7333,76.28,70,8,15.55,clear sky
132,Barra Do Corda,BR,-5.5,-45.25,99.86,23,55,5.12,broken clouds
133,Marsa Matruh,EG,31.3525,27.2453,82.17,60,0,14.25,clear sky
134,Qandala,SO,11.472,49.8728,87.67,59,56,2.13,broken clouds
135,Akonolinga,CM,3.7667,12.25,67.98,97,15,2.33,light rain
136,Inhambane,MZ,-23.865,35.3833,70.03,85,0,8.75,clear sky
137,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,42,11.12,light rain
138,Chicama,PE,-7.8447,-79.1469,59.54,62,43,10.4,scattered clouds
139,Kargasok,RU,59.0556,80.8572,29.7,91,84,11.23,broken clouds
140,Rudbar,AF,30.15,62.6,76.5,16,0,0.67,clear sky
141,Modasa,IN,23.4667,73.3,76.33,79,9,7.56,clear sky
142,Kifri,IQ,34.6959,44.9661,83.88,14,0,8.52,clear sky
143,Utinga,BR,-5.8172,-35.3954,81.45,69,75,11.5,broken clouds
144,Beloha,MG,-25.1667,45.05,66.78,74,0,10.16,clear sky
145,Sensuntepeque,SV,13.8667,-88.6333,78.64,73,85,1.99,overcast clouds
146,Setermoen,NO,68.861,18.3486,48.16,88,43,5.19,scattered clouds
147,Manyana,BW,-23.4,21.7167,71.15,28,28,9.48,scattered clouds
148,Cidreira,BR,-30.1811,-50.2056,61.99,63,97,13.09,overcast clouds
149,Gat,IL,31.61,34.7642,81.39,100,0,5.28,clear sky
150,Filadelfia,US,39.9523,-75.1638,70.43,49,75,10.36,broken clouds
151,Sur,OM,22.5667,59.5289,80.13,76,0,15.41,clear sky
152,Oriximina,BR,-1.7656,-55.8661,96.87,32,39,7.87,scattered clouds
153,Pisco,PE,-13.7,-76.2167,64.45,72,0,9.22,clear sky
154,Hauterive,FR,46.0901,3.4459,52.56,87,99,3.53,overcast clouds
155,Puerto Ayora,EC,-0.7393,-90.3518,76.96,93,51,5.99,broken clouds
156,Gamba,GA,-2.65,10.0,75.27,83,2,4.81,clear sky
157,Maraa,BR,-1.8333,-65.3667,95.52,38,99,1.95,overcast clouds
158,Richards Bay,ZA,-28.783,32.0377,71.1,87,13,12.3,few clouds
159,Divnomorskoye,RU,44.5011,38.1353,65.16,81,3,4.12,clear sky
160,Turinsk,RU,58.0458,63.696,23.76,84,10,4.5,clear sky
161,Cefalu,IT,38.0386,14.0229,74.53,58,0,5.99,clear sky
162,Sisimiut,GL,66.9395,-53.6735,37.38,94,100,12.68,overcast clouds
163,Raahe,FI,64.6833,24.4833,41.09,88,100,7.0,overcast clouds
164,Severnoye,RU,56.3491,78.3619,25.68,91,79,10.45,broken clouds
165,Grand Gaube,MU,-20.0064,57.6608,67.37,78,3,3.0,moderate rain
166,Gornyak,RU,50.9942,81.4661,26.06,69,71,5.68,broken clouds
167,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,88,100,12.66,overcast clouds
168,Buraydah,SA,26.326,43.975,78.4,14,0,12.44,clear sky
169,Gurlan,UZ,41.8447,60.3919,59.07,31,57,15.73,broken clouds
170,Shushtar,IR,32.0455,48.8567,85.03,13,0,1.86,clear sky
171,Khipro,PK,25.8285,69.3772,83.48,53,57,12.48,broken clouds
172,Faya,SA,18.3851,42.4509,64.92,24,4,5.35,clear sky
173,San Cristobal,VE,7.7669,-72.225,82.89,50,68,3.49,broken clouds
174,Belmonte,BR,-15.8631,-38.8828,76.87,73,6,8.41,clear sky
175,Mafinga,TZ,-7.25,35.0667,73.85,40,100,7.85,overcast clouds
176,Sandnessjoen,NO,66.0217,12.6316,50.41,64,0,5.75,clear sky
177,Filingue,NE,14.3521,3.3168,92.79,38,17,8.99,few clouds
178,Ambovombe,MG,-25.1667,46.0833,67.32,64,0,7.76,clear sky
179,Riyadh,SA,24.6877,46.7219,82.54,14,0,7.92,clear sky
180,Fez,MA,34.0372,-4.9998,66.45,59,40,12.66,scattered clouds
181,El Ejido,ES,36.7763,-2.8146,67.14,59,90,12.33,overcast clouds
182,Itaituba,BR,-4.2761,-55.9836,95.31,31,100,3.76,overcast clouds
183,Alenquer,BR,-1.9417,-54.7383,95.0,35,99,6.78,overcast clouds
184,Cockburn Town,TC,21.4612,-71.1419,81.14,74,21,9.15,few clouds
185,Derzhavinsk,KZ,51.1,66.3167,33.93,40,95,6.76,overcast clouds
186,Bentiu,SS,9.2333,29.8333,71.64,96,100,9.44,moderate rain
187,Cochrane,CA,51.1834,-114.4687,59.61,81,100,5.23,overcast clouds
188,Talnakh,RU,69.4865,88.3972,28.18,98,100,4.61,overcast clouds
189,Port Elizabeth,ZA,-33.918,25.5701,64.83,86,100,12.33,overcast clouds
190,Ler,SS,8.3018,30.1418,70.12,97,100,3.96,moderate rain
191,Magaria,NE,12.9983,8.9099,86.97,48,7,7.94,clear sky
192,Atar,MR,20.5169,-13.0499,94.57,22,21,10.04,few clouds
193,Saint Anthony,US,45.0205,-93.218,71.35,34,0,14.97,clear sky
194,West Bay,KY,19.3667,-81.4167,87.08,82,40,9.22,scattered clouds
195,Maltahohe,NA,-24.8333,16.9833,72.84,18,44,9.91,scattered clouds
196,Olafsvik,IS,64.8945,-23.7142,47.52,93,100,23.82,overcast clouds
197,Palasa,IN,18.7667,84.4167,78.8,86,99,5.1,overcast clouds
198,Rawson,AR,-43.3002,-65.1023,76.05,28,0,24.81,clear sky
199,Muros,ES,42.7762,-9.0603,58.08,89,5,8.43,clear sky
200,Bluefields,NI,12.0137,-83.7635,85.64,69,100,4.56,overcast clouds
201,San Carlos De Bariloche,AR,-41.1456,-71.3082,65.95,24,0,18.41,clear sky
202,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,2.3,broken clouds
203,Puerto Carreno,CO,6.189,-67.4859,91.04,51,43,4.18,scattered clouds
204,Bubaque,GW,11.2833,-15.8333,80.46,76,100,6.35,light rain
205,Vizinga,RU,61.0749,50.1031,33.33,84,100,9.46,light snow
206,Betsiamites,CA,48.9413,-68.646,55.49,48,14,7.92,few clouds
207,Dzaoudzi,YT,-12.7887,45.2699,75.09,83,0,4.61,clear sky
208,Bansang,GM,13.4333,-14.65,83.16,72,98,2.1,overcast clouds
209,Kulhudhuffushi,MV,6.6221,73.07,80.6,76,100,9.66,overcast clouds
210,Mozhaysk,RU,55.5019,36.0272,47.73,87,62,6.82,broken clouds
211,Ambilobe,MG,-13.2,49.05,66.78,72,0,4.09,clear sky
212,Ipixuna,BR,-1.7625,-48.8043,83.48,70,81,4.65,broken clouds
213,Rudraprayag,IN,30.2833,78.9833,67.57,86,1,3.71,clear sky
214,Ponta Do Sol,PT,32.6667,-17.1,72.23,78,37,4.94,scattered clouds
215,Iralaya,HN,15.0,-83.2333,82.49,80,7,14.29,clear sky
216,Guider,CM,9.9342,13.9486,74.39,87,64,3.78,broken clouds
217,Grindavik,IS,63.8424,-22.4338,50.47,93,100,12.66,moderate rain
218,Alghero,IT,40.5589,8.3181,68.09,83,20,8.05,few clouds
219,Jaszarokszallas,HU,47.6424,19.9804,56.21,91,50,5.03,scattered clouds
220,Mintlaw,GB,57.5241,-2.001,53.17,37,13,13.13,few clouds
221,Arshan,RU,46.2732,44.22,62.98,77,6,2.24,clear sky
222,Copiapo,CL,-27.3667,-70.3333,55.09,29,0,9.64,clear sky
223,Charlottesville,US,38.0293,-78.4767,70.45,56,0,14.97,clear sky
224,Hobyo,SO,5.3505,48.5268,77.02,83,74,20.69,broken clouds
225,Clyde River,CA,70.4692,-68.5914,27.66,87,100,3.85,overcast clouds
226,Vestmannaeyjar,IS,63.4427,-20.2734,50.07,93,100,13.78,light rain
227,Caraballeda,VE,10.6112,-66.8522,83.14,79,100,1.41,overcast clouds
228,Paita,PE,-5.0892,-81.1144,68.76,72,13,18.79,few clouds
229,Piranshahr,IR,36.701,45.1413,66.54,15,0,5.48,clear sky
230,Coihaique,CL,-45.5752,-72.0662,50.36,85,100,6.73,overcast clouds
231,Zhezkazgan,KZ,47.8043,67.7144,36.1,28,50,14.03,scattered clouds
232,Lubango,AO,-14.9172,13.4925,62.02,72,48,4.07,scattered clouds
233,Oussouye,SN,12.485,-16.5469,79.7,83,100,6.38,overcast clouds
