City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Mantua,IT,45.1667,10.7833,63.09,85,100,1.99,overcast clouds
235,Anzio,IT,41.4853,12.6179,68.0,78,79,8.23,broken clouds
236,Shahr-E Babak,IR,30.1165,55.1186,69.62,14,0,9.71,clear sky
237,Skelleftea,SE,64.7507,20.9528,44.01,100,75,8.05,light rain
238,Vilkija,LT,55.05,23.5833,48.61,83,100,6.91,overcast clouds
239,Aljezur,PT,37.3191,-8.8033,64.2,86,78,16.17,broken clouds
240,Saint-Augustin,CA,51.226,-58.6502,54.88,58,99,12.24,overcast clouds
241,Crepaja,RS,45.0094,20.6356,64.63,75,40,8.7,scattered clouds
242,Roald,NO,62.5833,6.1333,55.17,82,0,3.44,clear sky
243,Naryan-Mar,RU,67.6713,53.087,27.9,79,11,8.52,few clouds
244,Muscat,OM,23.6139,58.5922,86.02,74,1,3.74,clear sky
245,Salinopolis,BR,-0.6136,-47.3561,82.42,74,46,15.05,scattered clouds
246,Porto Torres,IT,40.835,8.3972,68.18,80,71,9.75,broken clouds
247,Fougamou,GA,-1.2154,10.5838,74.57,91,92,0.18,overcast clouds
248,Cap-Aux-Meules,CA,47.3821,-61.8597,51.39,85,5,16.44,clear sky
249,Adrar,MR,20.5022,-10.0711,94.68,18,6,14.74,clear sky
250,Aranda De Duero,ES,41.6704,-3.6892,51.04,71,85,16.26,overcast clouds
251,Oum Hadjer,TD,13.2954,19.6966,82.27,53,14,4.88,few clouds
252,Anloga,GH,5.7947,0.8973,77.74,83,11,9.42,few clouds
253,Camopi,GF,3.1655,-52.3158,95.32,30,69,4.5,broken clouds
254,Quatre Cocos,MU,-20.2078,57.7625,67.08,73,22,13.22,few clouds
255,Scarborough,GB,54.2797,-0.4044,49.91,88,0,7.87,clear sky
256,Vangaindrano,MG,-23.35,47.6,63.99,79,0,4.5,clear sky
257,Severomorsk,RU,69.0689,33.4162,25.2,62,6,6.91,clear sky
258,Mecca,SA,21.4267,39.8261,87.08,39,0,1.28,clear sky
259,Nantucket,US,41.2835,-70.0995,64.09,67,20,14.97,few clouds
260,Lasa,IT,46.6166,10.7002,47.7,96,100,4.09,overcast clouds
261,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,85,75,14.97,broken clouds
262,Jam Sahib,PK,26.2958,68.6292,81.73,57,5,12.86,clear sky
263,Toila,EE,59.4236,27.5025,45.97,86,100,2.57,overcast clouds
264,Bojnurd,IR,37.4747,57.329,69.62,41,0,4.14,clear sky
265,Mumford,GH,5.2618,-0.759,76.15,87,17,6.8,few clouds
266,Porto Walter,BR,-8.2686,-72.7439,82.92,67,97,5.59,overcast clouds
267,Bengkulu,ID,-3.8004,102.2655,74.48,90,97,4.65,overcast clouds
268,Tuymazy,RU,54.6067,53.7097,40.98,91,100,10.29,overcast clouds
269,Jega,NG,12.2175,4.3792,82.31,68,76,6.06,broken clouds
270,Marienburg,PL,54.0359,19.0266,45.88,67,100,5.61,overcast clouds
271,Tocopilla,CL,-22.092,-70.1979,62.89,67,20,8.66,few clouds
272,Marawi,PH,7.9986,124.2928,68.43,93,100,1.54,overcast clouds
273,Castro,BR,-24.7911,-50.0119,53.24,93,100,7.78,overcast clouds
274,Rock Falls,US,41.7798,-89.689,67.86,39,0,6.91,clear sky
275,Marabba,SD,12.35,32.1833,81.86,59,99,8.5,overcast clouds
276,Mangrol,IN,21.1167,70.1167,78.98,77,7,8.57,clear sky
277,Taperoa,BR,-7.2075,-36.8267,86.4,31,98,12.77,overcast clouds
278,Ferry Pass,US,30.5102,-87.2125,80.17,44,0,12.66,clear sky
279,Elliot Lake,CA,46.3834,-82.6331,55.78,39,24,6.67,few clouds
280,Masumbwe,TZ,-3.6333,32.1833,72.41,51,28,4.56,scattered clouds
281,Kalisz,PL,51.7611,18.091,48.29,65,51,3.51,broken clouds
282,Korla,CN,41.7597,86.1469,66.83,21,72,18.48,broken clouds
283,Torbay,CA,47.6666,-52.7314,59.76,91,100,1.99,overcast clouds
284,Vvedenskoye,RU,55.4753,65.0847,26.19,77,6,3.04,clear sky
285,Dulce Nombre De Culmi,HN,15.1,-85.5333,93.43,73,98,2.1,overcast clouds
286,Arcachon,FR,44.5875,-1.0519,55.45,76,20,5.75,few clouds
287,Touros,BR,-5.1989,-35.4608,78.31,69,63,16.08,broken clouds
288,La Rioja,ES,42.25,-2.5,47.98,90,93,11.68,overcast clouds
289,Buchanan,LR,5.8808,-10.0467,74.88,90,100,2.44,overcast clouds
290,Havoysund,NO,70.9963,24.6622,44.83,77,83,12.5,broken clouds
291,North Myrtle Beach,US,33.816,-78.68,67.21,77,100,19.57,overcast clouds
292,Rocky Mount,US,35.9382,-77.7905,69.96,49,40,18.41,scattered clouds
293,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,16.11,light rain
294,Staryy Nadym,RU,65.6118,72.6842,28.94,83,78,5.82,broken clouds
295,Arlit,NE,18.7369,7.3853,99.37,13,6,6.24,clear sky
296,Ayaviri,PE,-14.8864,-70.5889,64.62,7,8,11.9,clear sky
297,Ambikapur,IN,23.1167,83.2,71.92,88,78,2.37,broken clouds
298,Soyo,AO,-6.1349,12.3689,75.22,86,12,8.1,light rain
299,Boa Vista,BR,2.8197,-60.6733,94.98,36,40,8.05,scattered clouds
300,Ilulissat,GL,69.2167,-51.1,37.42,81,75,0.0,broken clouds
301,Turayf,SA,31.6725,38.6637,77.76,35,0,8.75,clear sky
302,Inongo,CD,-1.95,18.2667,72.18,89,97,3.76,overcast clouds
303,Lunino,RU,53.5918,45.2271,51.26,91,100,3.44,overcast clouds
304,Nargana,PA,9.4428,-78.5906,82.35,80,100,8.57,overcast clouds
305,Stornoway,GB,58.2093,-6.3865,51.93,84,75,14.97,broken clouds
306,Murdochville,CA,48.9583,-65.5006,45.1,68,95,9.17,overcast clouds
307,Camacha,PT,33.0833,-16.3333,67.42,68,75,13.8,broken clouds
308,Saint-Leu,RE,-21.15,55.2833,72.95,100,1,8.1,clear sky
309,Nador,MA,35.174,-2.9287,70.05,68,20,14.97,few clouds
310,Port Hawkesbury,CA,45.6169,-61.3485,63.91,82,75,10.36,broken clouds
311,Traverse City,US,44.7631,-85.6206,63.84,47,75,0.0,broken clouds
312,Carnarvon,AU,-24.8667,113.6333,68.36,69,0,20.24,clear sky
313,Carutapera,BR,-1.195,-46.02,82.98,67,44,9.55,scattered clouds
314,General Pico,AR,-35.6566,-63.7568,71.6,23,100,12.57,overcast clouds
315,Ankpa,NG,7.3706,7.6253,72.25,93,74,2.13,moderate rain
316,Ercis,TR,39.0287,43.3586,61.29,35,0,1.03,clear sky
317,Cabinda,AO,-5.55,12.2,75.33,87,4,7.47,clear sky
318,Brigantine,US,39.4101,-74.3646,69.21,61,20,13.8,few clouds
319,Hofn,IS,64.2539,-15.2082,47.32,97,100,13.27,overcast clouds
320,Saint-Francois,FR,46.4154,3.9054,48.67,93,0,2.3,clear sky
321,Wazirganj,IN,28.2167,79.05,76.84,70,4,1.23,clear sky
322,Sovetskiy,RU,61.3614,63.5842,25.72,75,6,2.86,clear sky
323,Cayenne,GF,4.9333,-52.3333,87.84,66,11,12.66,few clouds
324,Talcahuano,CL,-36.7167,-73.1167,56.88,72,75,8.05,broken clouds
325,Beyneu,KZ,45.3167,55.2,62.22,47,95,18.57,overcast clouds
326,Sena Madureira,BR,-9.0656,-68.6569,79.59,77,100,4.52,light rain
327,Epanomi,GR,40.4264,22.9286,76.89,58,0,5.75,clear sky
328,Akropong,GH,5.9746,-0.0854,70.56,88,88,4.41,overcast clouds
329,Novomalorossiyskaya,RU,45.6348,39.8948,65.08,68,4,3.91,clear sky
330,Rovaniemi,FI,66.5,25.7167,36.81,87,0,10.36,clear sky
331,Rozhyshche,UA,50.9154,25.2691,53.13,99,97,5.19,overcast clouds
332,Bertoua,CM,4.5833,13.6833,68.31,94,77,0.22,broken clouds
333,Cleethorpes,GB,53.5605,-0.0323,53.85,82,0,8.32,clear sky
334,Oranjestad,AW,12.524,-70.027,84.15,74,40,8.05,scattered clouds
335,Paamiut,GL,61.994,-49.6678,40.39,79,100,20.54,overcast clouds
336,Altay,CN,47.8667,88.1167,34.47,69,100,7.07,overcast clouds
337,Kosh-Agach,RU,50.0,88.6667,18.86,64,94,5.84,overcast clouds
338,Bandarbeyla,SO,9.4942,50.8122,77.81,84,38,24.14,scattered clouds
339,Laguna,US,38.421,-121.4238,87.06,38,0,10.36,clear sky
340,Muli,MV,2.9167,73.5667,79.79,80,100,21.32,overcast clouds
341,Jagdalpur,IN,19.0667,82.0333,72.66,94,100,0.49,overcast clouds
342,Pancas,BR,-19.225,-40.8514,75.33,76,90,8.16,overcast clouds
343,Rafaela,AR,-31.2503,-61.4867,75.99,21,70,1.99,broken clouds
344,Itarantim,BR,-15.6597,-40.0656,85.14,41,57,8.41,broken clouds
345,San Juan,AR,-31.5375,-68.5364,69.73,31,96,7.2,overcast clouds
346,Nioro,GM,13.35,-15.75,79.52,87,100,6.89,overcast clouds
347,Dakar,SN,14.6937,-17.4441,81.48,81,97,10.69,overcast clouds
348,Pasrur,PK,32.2641,74.6634,80.44,68,0,3.53,clear sky
349,Saint-Pierre,RE,-21.3393,55.4781,73.56,77,0,11.5,clear sky
350,San Rafael,AR,-34.6177,-68.3301,67.98,34,77,18.19,broken clouds
351,Sokolo,ML,14.7328,-6.1219,92.19,37,69,8.81,broken clouds
352,Diego De Almagro,CL,-26.3667,-70.05,70.99,14,0,10.38,clear sky
353,Kemijarvi,FI,66.7131,27.4306,36.09,83,100,7.14,overcast clouds
354,Mitsamiouli,KM,-11.3847,43.2844,75.47,73,19,1.21,few clouds
355,Salihorsk,BY,52.7876,27.5415,49.6,98,100,2.8,overcast clouds
356,Bam,IR,29.106,58.357,79.52,11,0,7.87,clear sky
357,Brae,GB,60.3964,-1.353,51.44,87,82,11.92,broken clouds
358,Miranda,CO,3.2499,-76.2281,80.73,70,95,0.47,overcast clouds
359,Harper,LR,4.375,-7.7169,76.35,86,43,7.14,scattered clouds
360,Lorca,ES,37.6712,-1.7017,69.58,44,100,14.99,overcast clouds
361,Necochea,AR,-38.5473,-58.7368,62.17,43,100,12.19,overcast clouds
362,Hearst,CA,49.6835,-83.6665,57.79,55,94,10.27,overcast clouds
363,Bellefontaine,US,40.3612,-83.7597,64.2,60,100,12.66,overcast clouds
364,Constitucion,CL,-35.3333,-72.4167,58.24,76,66,5.03,broken clouds
365,Puerto Concordia,CO,2.6221,-72.7572,90.45,53,95,3.67,overcast clouds
366,Camabatela,AO,-8.1881,15.375,64.6,89,86,0.36,light rain
367,Lardos,GR,36.0942,28.0157,80.42,75,8,4.43,clear sky
368,Gazanjyk,TM,39.2446,55.5154,73.62,30,4,3.49,clear sky
369,York,US,40.1254,-77.0,66.78,52,20,11.5,few clouds
370,Vyshkov,RU,52.4764,31.6873,54.72,77,100,10.4,overcast clouds
371,Soledade,BR,-28.8183,-52.5103,54.18,78,100,6.26,overcast clouds
372,Marzuq,YE,14.4,46.4667,77.4,49,6,3.04,clear sky
373,Omboue,GA,-1.5746,9.2618,75.96,84,1,5.82,clear sky
374,Cacalchen,MX,20.9833,-89.2333,87.98,48,34,10.16,scattered clouds
375,Alta Floresta,BR,-9.8756,-56.0861,93.07,30,87,4.27,overcast clouds
376,Kamina,CD,-8.7386,24.9906,67.55,76,90,3.15,overcast clouds
377,Tallahassee,US,30.4383,-84.2807,79.68,49,40,18.41,scattered clouds
378,Vieux-Habitants,GP,16.0589,-61.7659,80.71,75,100,8.63,overcast clouds
379,Yining,CN,29.0361,114.5636,71.55,81,3,1.28,clear sky
380,Amapa,BR,1.0,-52.0,85.57,52,99,5.75,overcast clouds
381,Chapais,CA,49.7834,-74.8492,49.78,52,99,9.06,overcast clouds
382,Goito,IT,45.2549,10.6721,60.78,88,100,1.99,overcast clouds
383,Mazara Del Vallo,IT,37.6641,12.588,74.89,80,0,12.75,clear sky
384,San Borja,BO,-14.8167,-66.85,66.27,81,100,4.63,overcast clouds
385,Nedjo,ET,9.5046,35.5019,55.96,94,14,0.94,light rain
386,Cacoal,BR,-11.4386,-61.4472,82.6,67,100,5.93,overcast clouds
387,Taltal,CL,-25.4,-70.4833,61.03,65,23,6.82,few clouds
388,Ghanzi,BW,-21.5667,21.7833,71.22,28,5,9.51,clear sky
389,Irtyshskiy,RU,58.3333,68.1333,22.59,88,13,5.03,few clouds
390,Cabedelo,BR,-6.9811,-34.8339,79.47,74,51,12.46,broken clouds
391,Palmas De Monte Alto,BR,-14.2672,-43.1619,93.4,21,3,8.34,clear sky
392,Gravdal,NO,68.1214,13.5031,42.69,87,0,2.3,clear sky
393,Maragogi,BR,-9.0122,-35.2225,76.48,74,88,8.14,overcast clouds
394,Chipinge,ZW,-20.1883,32.6236,59.94,51,0,4.99,clear sky
395,Mercedes,AR,-34.6515,-59.4307,66.04,22,100,11.7,overcast clouds
396,Henties Bay,NA,-22.116,14.2845,56.12,93,21,3.02,few clouds
397,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.95,73,87,8.52,overcast clouds
398,Ippy,CF,6.2679,21.2247,69.24,95,96,2.91,light rain
399,Vila Velha,BR,-20.3297,-40.2925,73.35,91,75,12.66,broken clouds
400,Chapleau,CA,47.8405,-83.4034,59.09,44,20,9.22,few clouds
401,Torbat-E Jam,IR,35.244,60.6225,71.08,22,0,4.23,clear sky
402,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,83,75,14.97,broken clouds
403,Wilmington,US,34.2257,-77.9447,66.9,75,100,17.27,light rain
404,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,40,16.11,scattered clouds
405,San Andres,CO,12.5847,-81.7006,83.34,72,21,4.32,few clouds
406,Iquitos,PE,-3.7481,-73.2472,95.04,52,40,8.05,scattered clouds
407,Ayagoz,KZ,47.9714,80.4392,24.13,62,7,10.22,clear sky
408,Podgornoye,RU,51.735,39.1496,50.22,100,100,2.24,fog
409,La Sarre,CA,48.8002,-79.1996,58.03,41,22,10.87,few clouds
410,Bonfim,BR,3.0833,-59.95,79.81,77,100,9.22,light rain
411,Taoudenni,ML,22.6783,-3.9836,95.99,13,0,10.78,clear sky
412,Sol-Iletsk,RU,51.1631,54.9918,54.73,67,97,18.52,overcast clouds
413,Maraba,BR,-5.3686,-49.1178,96.98,36,20,11.5,few clouds
414,Venado Tuerto,AR,-33.7456,-61.9688,67.77,17,99,8.95,overcast clouds
415,Lincoln,US,40.8,-96.667,79.14,40,0,16.11,clear sky
416,Borba,BR,-4.3878,-59.5939,100.36,25,96,6.29,overcast clouds
417,Lukovetskiy,RU,64.2956,41.9211,34.18,92,100,9.4,overcast clouds
418,Inta,RU,66.0317,60.1659,27.81,73,13,6.04,few clouds
419,Sinnamary,GF,5.3833,-52.95,81.41,81,53,13.0,broken clouds
420,Loubomo,CG,-4.1997,12.6739,76.21,73,39,4.32,scattered clouds
421,Jesup,US,31.6074,-81.8854,69.73,52,75,21.85,broken clouds
422,Abu Kamal,SY,34.4506,40.9171,82.53,37,0,11.14,clear sky
423,Nanga Eboko,CM,4.6833,12.3667,67.89,97,29,0.72,scattered clouds
424,Fereydun Kenar,IR,36.6864,52.5225,75.04,85,38,8.61,scattered clouds
425,Alberton,CA,46.8168,-64.0654,57.11,68,36,12.35,scattered clouds
426,Abu Samrah,SY,35.3029,37.1841,73.27,66,0,7.99,clear sky
427,Yabelo,ET,4.8833,38.0833,65.52,50,94,10.89,overcast clouds
428,Itarema,BR,-2.9248,-39.9167,80.15,72,48,17.02,scattered clouds
429,Awbari,LY,26.5921,12.7805,90.81,13,59,8.21,broken clouds
430,Cordoba,AR,-31.4135,-64.1811,69.76,35,0,8.05,light rain
431,Jalu,LY,29.0331,21.5482,92.46,14,0,6.69,clear sky
432,Barcelos,PT,41.5388,-8.6151,61.92,86,0,8.95,clear sky
433,Ugoofaaru,MV,5.6667,73.0,80.89,76,83,10.25,broken clouds
434,Hambantota,LK,6.1241,81.1185,79.39,82,99,18.68,overcast clouds
435,Potsdam,DE,52.3989,13.0657,52.29,62,98,4.07,overcast clouds
436,Garowe,SO,8.4054,48.4845,79.61,60,100,13.47,moderate rain
437,Banihal,IN,33.4167,75.2,61.84,69,0,2.04,clear sky
438,Diffa,NE,13.3154,12.6113,83.77,55,36,8.16,light rain
439,Isla Mujeres,MX,21.2311,-86.731,82.45,70,35,15.99,scattered clouds
440,Mahajanga,MG,-15.7167,46.3167,69.82,83,20,2.3,few clouds
441,Salalah,OM,17.0151,54.0924,80.69,83,75,4.61,broken clouds
442,Tete,MZ,-16.1564,33.5867,84.29,37,0,10.36,clear sky
443,Ladson,US,32.9857,-80.1098,66.2,72,100,23.02,overcast clouds
444,Ellsworth,US,44.5434,-68.4195,64.26,58,100,9.22,overcast clouds
445,Atbasar,KZ,51.8,68.3333,29.23,53,6,6.98,clear sky
446,Ankara,TR,39.9199,32.8543,69.21,65,0,3.44,clear sky
447,Dioknisi,GE,41.6293,42.3917,57.81,69,20,1.39,few clouds
448,Aragarcas,BR,-15.8975,-52.2508,94.6,29,92,6.42,overcast clouds
449,Havelock,US,34.8791,-76.9013,69.76,77,100,5.99,overcast clouds
450,Rey Bouba,CM,8.6724,14.1786,74.3,88,100,2.77,overcast clouds
451,Shilovo,RU,54.3204,40.874,52.83,90,100,6.31,overcast clouds
452,Lodwar,KE,3.1191,35.5973,88.3,30,100,9.71,overcast clouds
453,Esna,EG,25.2934,32.554,91.18,15,0,5.73,clear sky
454,Acopiara,BR,-6.0953,-39.4525,93.25,22,76,4.43,broken clouds
455,Midland,US,31.9974,-102.0779,88.05,26,0,8.05,clear sky
456,Pangody,RU,65.85,74.4859,30.99,74,99,5.61,overcast clouds
457,Tibati,CM,6.4667,12.6333,65.95,96,29,1.5,scattered clouds
458,Manavgat,TR,36.7867,31.4431,75.78,75,0,3.74,clear sky
459,Tiruvannamalai,IN,12.2167,79.0667,78.39,75,100,2.08,overcast clouds
460,Gboko,NG,7.3179,8.9951,75.61,79,10,2.91,clear sky
461,Kudahuvadhoo,MV,2.6708,72.8944,78.35,83,100,21.65,overcast clouds
462,Gemena,CD,3.25,19.7667,69.58,96,76,1.28,broken clouds
463,Mkushi,ZM,-13.6202,29.3939,68.34,40,0,9.4,clear sky
464,Prainha,BR,-1.8,-53.48,93.83,37,94,4.59,overcast clouds
465,Julio De Castilhos,BR,-29.2269,-53.6817,53.42,89,100,12.84,overcast clouds
466,Dharchula,IN,29.85,80.5333,63.41,79,0,5.44,clear sky
