City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Cockburn Town,21.4612,-71.1419,81.79,74,6,16.17,TC,2022-09-29 14:24:17
279,Araouane,18.9048,-3.5265,104.94,13,57,6.98,ML,2022-09-29 14:24:17
280,Baker City,44.7749,-117.8344,52.2,88,20,6.91,US,2022-09-29 14:21:05
281,Pingliang,35.5392,106.6861,62.04,63,71,3.67,CN,2022-09-29 14:24:18
282,Lagoa,39.05,-27.9833,67.46,64,75,10.36,PT,2022-09-29 14:24:18
283,Alberdi,-32.8899,-60.6906,64.04,49,0,12.66,AR,2022-09-29 14:24:18
284,Carnarvon,-24.8667,113.6333,70.16,61,9,12.37,AU,2022-09-29 14:24:19
285,Ishim,56.1128,69.4902,28.22,80,99,6.04,RU,2022-09-29 14:24:19
286,Calgary,51.0501,-114.0853,66.56,52,100,7.0,CA,2022-09-29 14:20:01
287,Miri,4.4148,114.0089,80.74,94,20,5.75,MY,2022-09-29 14:24:19
288,Bari,41.1177,16.8512,80.94,41,0,10.36,IT,2022-09-29 14:24:20
289,Bridgton,44.0548,-70.7128,60.04,69,2,10.33,US,2022-09-29 14:21:25
290,Villefontaine,45.6125,5.1456,59.49,58,40,3.44,FR,2022-09-29 14:24:20
291,Great Falls,47.5002,-111.3008,69.19,30,75,10.36,US,2022-09-29 14:19:32
292,Waingapu,-9.6567,120.2641,80.4,79,93,2.01,ID,2022-09-29 14:24:21
293,Eureka,40.8021,-124.1637,55.67,97,0,4.59,US,2022-09-29 14:24:22
294,Salalah,17.0151,54.0924,78.89,94,75,9.22,OM,2022-09-29 14:24:22
295,Ahuimanu,21.4447,-157.8378,78.51,72,20,8.05,US,2022-09-29 14:24:22
296,Vung Tau,10.346,107.0843,79.93,85,100,10.94,VN,2022-09-29 14:24:23
297,Karaidel,55.8337,56.9069,37.92,90,100,9.28,RU,2022-09-29 14:24:23
298,Chengde,40.9725,117.9361,62.78,58,2,1.83,CN,2022-09-29 14:24:23
299,Fairbanks,64.8378,-147.7164,48.54,64,40,5.75,US,2022-09-29 14:24:24
300,Jalu,29.0331,21.5482,105.39,9,0,8.12,LY,2022-09-29 14:24:24
301,Monrovia,6.3005,-10.7969,78.57,91,100,7.4,LR,2022-09-29 14:24:24
302,Mount Isa,-20.7333,139.5,64.17,48,0,10.36,AU,2022-09-29 14:24:24
303,Ayan,56.45,138.1667,37.11,60,100,11.88,RU,2022-09-29 14:24:25
304,Buraydah,26.326,43.975,97.25,10,0,12.37,SA,2022-09-29 14:24:25
305,Mahuva,21.0914,71.7622,83.25,73,82,5.59,IN,2022-09-29 14:24:25
306,Joshimath,30.5667,79.5667,63.73,88,64,1.34,IN,2022-09-29 14:24:26
307,Bathsheba,13.2167,-59.5167,86.61,94,40,13.8,BB,2022-09-29 14:24:26
308,Scarborough,54.2797,-0.4044,58.93,84,100,8.01,GB,2022-09-29 14:24:26
309,Sterling,39.0062,-77.4286,62.13,68,20,13.0,US,2022-09-29 14:24:27
310,Ust-Tsilma,65.441,52.1498,32.81,63,7,5.37,RU,2022-09-29 14:24:27
311,Morehead,37.2711,-87.1764,55.15,77,0,6.91,US,2022-09-29 14:24:27
312,Anito,12.4497,125.2886,78.89,88,100,6.53,PH,2022-09-29 14:24:28
313,Ponta Do Sol,32.6667,-17.1,77.72,76,2,2.3,PT,2022-09-29 14:24:28
314,Balabac,7.9868,117.0645,80.96,81,100,6.73,PH,2022-09-29 14:24:28
315,Anadyr,64.75,177.4833,19.9,86,0,4.47,RU,2022-09-29 14:24:29
316,Martaban,16.5314,97.6111,76.3,95,100,5.06,MM,2022-09-29 14:24:29
317,Klaksvik,62.2266,-6.589,47.32,78,98,15.55,FO,2022-09-29 14:24:29
318,Lorengau,-2.0226,147.2712,81.72,76,93,8.88,PG,2022-09-29 14:24:30
319,Margate,51.3813,1.3862,61.11,67,72,5.99,GB,2022-09-29 14:24:30
320,Giyani,-23.3025,30.7187,84.18,27,0,8.61,ZA,2022-09-29 14:24:30
321,Boa Vista,2.8197,-60.6733,89.58,55,20,9.22,BR,2022-09-29 14:23:37
322,Noumea,-22.2763,166.4572,73.38,79,100,4.21,NC,2022-09-29 14:21:38
323,Erzin,36.9559,36.2,80.04,70,0,7.67,TR,2022-09-29 14:24:31
324,Erenhot,43.6475,111.9767,72.91,25,10,21.74,CN,2022-09-29 14:24:31
325,Zyryanka,65.75,150.85,27.3,67,97,11.21,RU,2022-09-29 14:25:31
326,Mahibadhoo,3.7833,72.9667,81.1,77,100,17.11,MV,2022-09-29 14:25:32
327,Rio Cuarto,-33.1307,-64.3499,68.32,45,0,11.5,AR,2022-09-29 14:25:32
328,Niquelandia,-14.4739,-48.4597,93.7,21,100,6.08,BR,2022-09-29 14:25:32
329,Dunedin,-45.8742,170.5036,41.81,67,82,4.0,NZ,2022-09-29 14:25:33
330,Garowe,8.4054,48.4845,86.76,43,62,21.88,SO,2022-09-29 14:25:33
331,Iberia,29.9502,-91.7507,61.09,55,0,11.5,US,2022-09-29 14:25:33
332,Floresta,-8.6011,-38.5686,87.69,34,11,10.29,BR,2022-09-29 14:25:34
333,Belaya Gora,68.5333,146.4167,23.65,82,74,5.66,RU,2022-09-29 14:25:34
334,Kursumlija,43.1458,21.2686,66.33,72,100,7.36,RS,2022-09-29 14:25:34
335,Tautira,-17.7333,-149.15,76.96,74,3,13.13,PF,2022-09-29 14:25:35
336,Kawalu,-7.3817,108.2082,72.86,94,99,1.99,ID,2022-09-29 14:25:35
337,Port Hardy,50.6996,-127.4199,51.8,100,75,2.3,CA,2022-09-29 14:25:36
338,Antalaha,-14.9003,50.2788,72.95,68,1,13.96,MG,2022-09-29 14:25:37
339,Pinawa,50.1489,-95.8811,50.9,41,18,9.69,CA,2022-09-29 14:25:37
340,Yining,29.0361,114.5636,76.35,66,16,0.58,CN,2022-09-29 14:25:37
341,Sorong,-0.8833,131.25,79.52,83,100,5.53,ID,2022-09-29 14:25:38
342,Bulawayo,-20.15,28.5833,81.48,20,0,10.63,ZW,2022-09-29 14:25:38
343,Kharp,66.8014,65.8081,28.54,73,81,0.89,RU,2022-09-29 14:25:39
344,Fevik,58.3794,8.6766,55.09,64,70,14.94,NO,2022-09-29 14:25:39
345,Prokopyevsk,53.9059,86.719,29.77,80,81,6.17,RU,2022-09-29 14:25:39
346,Vila Franca Do Campo,37.7167,-25.4333,72.01,59,10,7.05,PT,2022-09-29 14:25:40
347,Pedernales,18.0384,-71.744,83.41,65,0,3.47,DO,2022-09-29 14:25:40
348,Sao Filipe,14.8961,-24.4956,81.81,75,2,7.7,CV,2022-09-29 14:25:41
349,Asau,46.4333,26.4,72.52,48,100,5.28,RO,2022-09-29 14:25:41
350,Soweto,-26.2678,27.8585,78.48,24,0,2.3,ZA,2022-09-29 14:25:41
351,Sikandra Rao,27.7,78.4,83.41,56,0,6.93,IN,2022-09-29 14:25:41
352,Iki-Burul,45.8208,44.6472,76.48,40,3,8.7,RU,2022-09-29 14:25:42
353,Napoleon,41.3923,-84.1252,58.03,68,0,7.14,US,2022-09-29 14:25:42
354,Biltine,14.5333,20.9167,87.24,41,90,3.04,TD,2022-09-29 14:25:42
355,Tucupita,9.0622,-62.051,85.03,66,28,4.25,VE,2022-09-29 14:25:43
356,Lakeland,28.0395,-81.9498,69.58,88,100,21.56,US,2022-09-29 14:25:15
357,Mount Gambier,-37.8333,140.7667,46.31,100,58,6.91,AU,2022-09-29 14:25:43
358,Fiche,9.8,38.7333,58.64,68,68,3.65,ET,2022-09-29 14:25:43
359,Paita,-5.0892,-81.1144,66.15,74,7,11.23,PE,2022-09-29 14:25:44
360,Padang,-0.9492,100.3543,78.85,85,100,3.89,ID,2022-09-29 14:25:44
361,Betafo,-19.8333,46.85,75.65,24,0,5.35,MG,2022-09-29 14:25:45
362,Flin Flon,54.7682,-101.865,49.84,93,20,5.75,CA,2022-09-29 14:25:45
363,Kampong Thum,12.7111,104.8887,76.23,92,95,3.11,KH,2022-09-29 14:25:45
364,Cabo San Lucas,22.8909,-109.9124,83.52,82,0,4.47,MX,2022-09-29 14:25:31
365,Haines Junction,60.7522,-137.5108,48.15,61,98,5.75,CA,2022-09-29 14:25:46
366,Praia Da Vitoria,38.7333,-27.0667,73.65,64,75,10.04,PT,2022-09-29 14:25:46
367,Presidente Medici,-11.1753,-61.9014,82.33,68,100,6.87,BR,2022-09-29 14:25:46
368,Balakhta,55.38,91.6,33.57,95,100,5.48,RU,2022-09-29 14:25:46
369,Arvika,59.6553,12.5852,54.21,71,81,7.94,SE,2022-09-29 14:25:47
370,Shihezi,44.3,86.0333,61.95,36,100,10.25,CN,2022-09-29 14:26:47
371,Todos Santos,23.45,-110.2167,78.3,90,0,2.15,MX,2022-09-29 14:26:47
372,Bereda,43.2686,-7.5406,60.42,100,72,6.15,ES,2022-09-29 14:26:48
373,Ankazoabo,-22.2833,44.5167,91.08,11,0,5.66,MG,2022-09-29 14:26:48
374,Dukat,62.55,155.55,27.68,97,100,6.2,RU,2022-09-29 14:26:48
375,Nybro,56.7446,15.9071,56.25,59,94,6.4,SE,2022-09-29 14:26:49
376,Altay,47.8667,88.1167,40.75,81,100,8.37,CN,2022-09-29 14:26:49
377,Barrow,71.2906,-156.7887,30.22,93,100,20.71,US,2022-09-29 14:26:29
378,Los Llanos De Aridane,28.6585,-17.9182,69.55,94,75,9.22,ES,2022-09-29 14:26:50
379,Tigtabon,6.8956,122.1669,81.46,78,100,2.89,PH,2022-09-29 14:26:50
380,Kudahuvadhoo,2.6708,72.8944,81.36,74,87,20.24,MV,2022-09-29 14:26:50
381,Takoradi,4.8845,-1.7554,81.61,68,75,8.28,GH,2022-09-29 14:26:51
382,Dutlwe,-23.9833,23.9,87.96,13,0,14.54,BW,2022-09-29 14:26:51
383,Palmer,42.1584,-72.3287,60.17,64,20,13.8,US,2022-09-29 14:26:51
384,Bodden Town,19.2833,-81.25,86.0,74,20,8.05,KY,2022-09-29 14:26:52
385,Poum,-20.2333,164.0167,77.25,78,94,14.41,NC,2022-09-29 14:26:52
386,Kodino,63.7198,39.6447,34.56,89,100,10.85,RU,2022-09-29 14:26:53
387,Jacksonville Beach,30.2947,-81.3931,70.02,92,100,23.0,US,2022-09-29 14:26:53
388,Samarai,-10.6167,150.6667,81.27,82,4,9.24,PG,2022-09-29 14:26:53
389,Rocha,-34.4833,-54.3333,59.52,51,15,6.64,UY,2022-09-29 14:26:54
390,Phalaborwa,-23.943,31.1411,85.28,27,1,6.78,ZA,2022-09-29 14:26:54
391,Tanabe,33.7333,135.3667,70.84,80,98,4.27,JP,2022-09-29 14:26:54
392,Meulaboh,4.1363,96.1285,75.7,86,100,2.28,ID,2022-09-29 14:26:54
393,Teahupoo,-17.8333,-149.2667,69.76,73,4,13.24,PF,2022-09-29 14:26:55
394,Mungwi,-10.1732,31.3694,85.6,17,90,9.46,ZM,2022-09-29 14:26:55
395,Ocos,14.5094,-92.1933,80.78,81,34,4.92,GT,2022-09-29 14:26:55
396,Bose,45.4612,8.0137,70.23,71,84,3.02,IT,2022-09-29 14:26:56
397,Vardo,70.3705,31.1107,48.18,71,0,5.75,NO,2022-09-29 14:26:56
398,Pangkalanbuun,-2.6833,111.6167,75.0,96,100,2.68,ID,2022-09-29 14:26:57
399,Barra Do Garcas,-15.89,-52.2567,86.58,51,0,9.22,BR,2022-09-29 14:26:57
400,Ginda,30.6945,78.4932,60.15,87,14,5.39,IN,2022-09-29 14:26:58
401,Brigantine,39.4101,-74.3646,64.02,65,0,14.97,US,2022-09-29 14:26:58
402,Marsh Harbour,26.5412,-77.0636,83.17,77,100,25.79,BS,2022-09-29 14:26:58
403,Sitka,57.0531,-135.33,57.09,94,100,3.44,US,2022-09-29 14:26:58
404,Talaya,61.3833,152.75,29.21,97,100,7.34,RU,2022-09-29 14:26:59
405,Mazagao,-0.115,-51.2894,93.25,50,8,6.04,BR,2022-09-29 14:26:59
406,Banff,51.1762,-115.5698,52.5,70,100,2.3,CA,2022-09-29 14:26:59
407,Mezen,65.8522,44.24,38.03,52,49,9.01,RU,2022-09-29 14:27:00
408,Broken Hill,-31.95,141.4333,53.62,48,0,9.26,AU,2022-09-29 14:27:00
409,Glace Bay,46.1969,-59.957,60.17,92,75,5.75,CA,2022-09-29 14:27:00
410,Port Hedland,-20.3167,118.5667,73.45,78,40,8.05,AU,2022-09-29 14:27:01
411,Bandarbeyla,9.4942,50.8122,79.97,78,18,31.47,SO,2022-09-29 14:27:02
412,Dhidhdhoo,6.8833,73.1,81.52,77,56,12.5,MV,2022-09-29 14:27:03
413,Sakakah,29.9697,40.2064,94.57,18,0,12.55,SA,2022-09-29 14:27:03
414,Road Town,18.4167,-64.6167,84.29,79,20,9.22,VG,2022-09-29 14:26:03
415,Vyartsilya,62.1764,30.693,40.6,100,100,6.26,RU,2022-09-29 14:27:04
416,Omboue,-1.5746,9.2618,81.03,69,92,9.08,GA,2022-09-29 14:27:04
417,Tura,25.5198,90.2201,75.29,95,11,2.77,IN,2022-09-29 14:28:04
418,Fredericton,45.9454,-66.6656,57.83,79,100,6.91,CA,2022-09-29 14:27:27
419,Huambo,-12.7761,15.7392,81.72,25,74,3.15,AO,2022-09-29 14:28:05
420,Mayo,38.8876,-76.5119,63.61,68,0,18.41,US,2022-09-29 14:28:05
421,Zapolyarnyy,69.4154,30.8136,49.28,76,13,5.64,RU,2022-09-29 14:28:05
422,Lasa,46.6166,10.7002,58.08,90,100,3.69,IT,2022-09-29 14:28:06
423,Zhigansk,66.7697,123.3711,28.08,94,99,9.51,RU,2022-09-29 14:28:06
424,Oriximina,-1.7656,-55.8661,96.31,34,12,5.01,BR,2022-09-29 14:25:13
425,Marawi,7.9986,124.2928,69.96,93,100,2.39,PH,2022-09-29 14:28:06
426,Ardabil,38.2498,48.2933,65.75,55,0,21.85,IR,2022-09-29 14:28:07
427,Porto Novo,6.4965,2.6036,84.02,68,72,9.73,BJ,2022-09-29 14:28:07
428,San Antonio,29.4241,-98.4936,78.26,51,0,0.0,US,2022-09-29 14:23:58
429,Almaznyy,48.0448,40.045,68.43,63,93,0.89,RU,2022-09-29 14:28:08
430,Christchurch,-43.5333,172.6333,46.9,83,75,10.36,NZ,2022-09-29 14:25:11
431,Birao,10.2849,22.7882,86.18,55,100,5.77,CF,2022-09-29 14:28:08
432,Pipili,20.1167,85.8333,80.94,100,40,0.0,IN,2022-09-29 14:28:09
433,Choma,-16.8065,26.9531,83.53,20,3,10.92,ZM,2022-09-29 14:28:09
434,Tokur,53.1333,132.9,30.83,99,100,0.38,RU,2022-09-29 14:28:10
435,Le Port,-20.9373,55.2919,75.88,100,29,4.21,RE,2022-09-29 14:28:10
436,Fort-Shevchenko,44.5086,50.263,72.36,48,97,8.7,KZ,2022-09-29 14:28:10
437,Plettenberg Bay,-34.0527,23.3716,64.17,82,100,9.1,ZA,2022-09-29 14:28:11
438,Shenkursk,62.1091,42.896,32.72,97,100,9.95,RU,2022-09-29 14:28:11
439,Arecibo,18.4724,-66.7157,87.58,77,5,5.61,PR,2022-09-29 14:28:11
440,Dergachi,51.2328,48.7659,64.78,77,100,6.35,RU,2022-09-29 14:28:12
441,Deputatskiy,69.3,139.9,14.9,97,100,0.67,RU,2022-09-29 14:28:12
442,Murray Bridge,-35.1167,139.2667,48.16,95,11,5.19,AU,2022-09-29 14:28:12
443,Ponta Delgada,37.7333,-25.6667,72.32,56,40,9.22,PT,2022-09-29 14:28:13
444,Rio Gallegos,-51.6226,-69.2181,48.25,71,0,1.14,AR,2022-09-29 14:28:13
445,Sorland,67.667,12.6934,53.46,76,0,6.91,NO,2022-09-29 14:28:13
446,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,100,100,4.47,RU,2022-09-29 14:28:14
447,Bhadrachalam,17.6667,80.8833,77.81,94,100,3.56,IN,2022-09-29 14:28:14
448,Kontagora,10.3999,5.4695,83.59,66,75,3.76,NG,2022-09-29 14:28:14
449,Namatanai,-3.6667,152.4333,79.16,78,86,8.72,PG,2022-09-29 14:28:15
450,Lahan,26.7296,86.4951,81.61,72,5,4.76,NP,2022-09-29 14:28:15
451,Port-Cartier,50.0334,-66.8654,52.75,55,28,11.21,CA,2022-09-29 14:28:15
452,Severnyy,50.677,36.5532,59.04,82,100,4.47,RU,2022-09-29 14:28:16
453,Touros,-5.1989,-35.4608,84.38,58,7,16.24,BR,2022-09-29 14:28:16
454,Kabale,-1.2486,29.9899,67.21,68,90,3.24,UG,2022-09-29 14:28:16
455,Half Moon Bay,37.4636,-122.4286,60.66,93,100,4.61,US,2022-09-29 14:28:17
456,Carmen,18.6333,-91.8333,82.44,65,40,10.36,MX,2022-09-29 14:28:17
457,Miraflores,19.2167,-98.8083,54.97,81,83,5.88,MX,2022-09-29 14:28:17
458,Manali,13.1667,80.2667,87.89,63,100,6.17,IN,2022-09-29 14:28:18
459,Paamiut,61.994,-49.6678,41.04,94,100,15.61,GL,2022-09-29 14:28:18
460,Guangzhou,23.1167,113.25,85.95,65,100,7.31,CN,2022-09-29 14:24:20
461,Camacha,33.0833,-16.3333,71.02,60,75,12.66,PT,2022-09-29 14:28:18
462,Manta,-0.95,-80.7333,71.38,83,100,11.5,EC,2022-09-29 14:29:19
463,Pospelikha,51.95,81.7667,29.82,71,85,7.16,RU,2022-09-29 14:29:19
464,Prince Rupert,54.3161,-130.3201,56.89,100,40,9.22,CA,2022-09-29 14:27:48
465,Ahipara,-35.1667,173.1667,61.25,97,100,8.59,NZ,2022-09-29 14:29:19
466,Sale,34.0389,-6.8166,74.08,53,40,8.05,MA,2022-09-29 14:29:20
467,Kuliyapitiya,7.4688,80.0401,82.08,83,37,6.13,LK,2022-09-29 14:29:20
468,Bud,39.447,-86.1758,56.89,84,0,8.5,US,2022-09-29 14:29:20
469,Mae Sai,20.4335,99.8762,75.13,85,97,1.9,TH,2022-09-29 14:29:21
470,Hami,42.8,93.45,69.75,25,80,3.62,CN,2022-09-29 14:29:21
471,Faya,18.3851,42.4509,77.11,32,46,5.14,SA,2022-09-29 14:29:22
472,Egvekinot,66.3167,-179.1667,21.49,80,13,6.04,RU,2022-09-29 14:29:22
473,Tarata,-17.6167,-66.0167,66.07,44,100,2.51,BO,2022-09-29 14:29:22
474,Zhanakorgan,43.9098,67.2495,62.38,28,100,19.17,KZ,2022-09-29 14:29:23
475,Velingara,13.15,-14.1167,92.03,56,80,2.55,SN,2022-09-29 14:29:23
476,Nemuro,43.3236,145.575,57.74,72,10,7.85,JP,2022-09-29 14:29:23
477,College,64.8569,-147.8028,48.52,61,75,5.75,US,2022-09-29 14:29:24
478,Korem,12.5058,39.5228,60.24,67,98,2.93,ET,2022-09-29 14:29:24
479,Ugljevik,44.6636,19.0203,75.52,43,7,9.53,BA,2022-09-29 14:29:24
480,Samsun,41.25,36.3333,77.41,62,40,4.61,TR,2022-09-29 14:29:25
481,Pilar,-9.5972,-35.9567,82.33,52,12,9.13,BR,2022-09-29 14:29:25
482,Coquimbo,-29.9533,-71.3436,53.33,100,100,5.75,CL,2022-09-29 14:29:06
483,Wanning,18.8003,110.3967,79.5,90,100,5.64,CN,2022-09-29 14:29:25
484,Mazeikiai,56.3167,22.3333,51.33,75,100,3.87,LT,2022-09-29 14:29:26
485,Stamata,38.1333,23.8833,83.71,45,0,1.99,GR,2022-09-29 14:29:26
486,Tsnori,41.6209,45.9694,84.24,22,2,4.76,GE,2022-09-29 14:29:27
487,Amuntai,-2.4177,115.2494,75.07,96,99,1.05,ID,2022-09-29 14:29:28
488,Ucluelet,48.9329,-125.5528,55.09,94,7,4.23,CA,2022-09-29 14:29:28
489,Taranagar,28.6709,75.0351,90.97,35,0,1.86,IN,2022-09-29 14:29:28
490,Strezhevoy,60.7333,77.5889,28.85,73,42,8.63,RU,2022-09-29 14:29:29
491,Muana,-1.5283,-49.2167,90.66,49,7,6.71,BR,2022-09-29 14:29:29
492,Shahpur,16.7,76.8333,78.17,77,100,8.57,IN,2022-09-29 14:29:30
493,Vestmanna,62.1564,-7.1664,45.52,87,100,9.22,FO,2022-09-29 14:29:30
494,Cururupu,-1.8283,-44.8683,89.49,50,35,8.05,BR,2022-09-29 14:29:31
495,Lindsay,36.203,-119.0882,61.0,76,0,8.05,US,2022-09-29 14:29:31
496,Bukama,-9.2,25.85,89.2,37,87,6.06,CD,2022-09-29 14:29:32
497,Cabadiangan,9.7531,122.4739,77.65,89,100,4.79,PH,2022-09-29 14:29:32
498,Tabas,33.5959,56.9244,95.22,8,0,2.3,IR,2022-09-29 14:29:32
499,Natal,-5.795,-35.2094,88.02,58,40,17.27,BR,2022-09-29 14:29:19
500,Mikulov,48.8056,16.6378,60.78,48,100,1.43,CZ,2022-09-29 14:29:33
501,Whitianga,-36.8333,175.7,58.19,95,97,3.13,NZ,2022-09-29 14:29:33
502,Pekalongan,-6.8886,109.6753,76.01,75,80,3.22,ID,2022-09-29 14:29:33
503,Chapais,49.7834,-74.8492,40.78,66,82,8.46,CA,2022-09-29 14:29:34
504,Frederico Westphalen,-27.3592,-53.3944,56.44,94,100,5.86,BR,2022-09-29 14:29:12
505,Baherden,38.4362,57.4316,86.86,16,53,6.08,TM,2022-09-29 14:29:34
506,Torbay,47.6666,-52.7314,61.75,88,100,10.36,CA,2022-09-29 14:29:34
507,Maceio,-9.6658,-35.7353,83.64,61,75,10.36,BR,2022-09-29 14:27:00
508,Lappeenranta,61.0587,28.1887,43.56,100,100,9.22,FI,2022-09-29 14:30:35
509,Arkansas City,37.062,-97.0384,64.62,48,0,13.8,US,2022-09-29 14:30:35
510,Dali,25.7,100.1833,61.79,86,88,2.91,CN,2022-09-29 14:30:35
511,Qui Nhon,13.7667,109.2333,79.63,84,100,4.83,VN,2022-09-29 14:30:36
512,Kindu,-2.95,25.95,81.7,67,67,2.84,CD,2022-09-29 14:30:36
513,Nouadhibou,20.931,-17.0347,98.58,32,25,17.27,MR,2022-09-29 14:30:36
514,Namibe,-15.1961,12.1522,74.03,68,0,13.8,AO,2022-09-29 14:30:37
515,Chunoyar,57.4467,97.3217,36.18,99,100,3.18,RU,2022-09-29 14:30:37
516,Agbor,6.2518,6.1934,77.76,90,98,4.0,NG,2022-09-29 14:30:37
517,Wukari,7.85,9.7833,81.0,70,97,3.44,NG,2022-09-29 14:30:38
518,Sinnamary,5.3833,-52.95,85.71,68,13,12.55,GF,2022-09-29 14:30:38
519,Pingzhuang,42.0372,119.2889,68.27,43,76,7.0,CN,2022-09-29 14:30:39
520,Yaan,7.3833,8.5667,82.49,69,91,2.35,NG,2022-09-29 14:30:40
521,Jakar,27.5492,90.7525,53.13,96,26,2.17,BT,2022-09-29 14:30:40
522,Mata,40.683,-7.4592,67.6,59,100,10.25,PT,2022-09-29 14:30:41
523,Tual,-5.6667,132.75,82.94,73,99,8.5,ID,2022-09-29 14:30:42
524,Acari,-15.4311,-74.6158,71.35,51,35,8.3,PE,2022-09-29 14:30:42
525,Kaeo,-35.1,173.7833,62.33,96,100,9.98,NZ,2022-09-29 14:30:43
526,Zaporizhzhya,47.8167,35.1833,69.33,50,100,3.38,UA,2022-09-29 14:30:43
527,Manzil Salim,35.8567,8.4765,79.99,16,0,11.3,TN,2022-09-29 14:30:43
528,Vanimo,-2.6741,141.3028,77.31,89,86,5.12,PG,2022-09-29 14:30:44
529,Grand Gaube,-20.0064,57.6608,72.0,62,4,8.01,MU,2022-09-29 14:30:44
530,Madimba,-10.4,40.3333,76.69,67,87,12.26,TZ,2022-09-29 14:30:44
531,Quatre Cocos,-20.2078,57.7625,71.71,69,8,13.8,MU,2022-09-29 14:30:45
532,Daru,-9.0763,143.2092,79.0,88,96,14.05,PG,2022-09-29 14:30:45
533,Englewood,39.6478,-104.9878,69.12,47,40,8.05,US,2022-09-29 14:26:54
534,Sembakung,3.8167,117.25,73.83,99,100,0.74,ID,2022-09-29 14:30:46
535,Xichang,27.8964,102.2634,63.01,88,36,3.2,CN,2022-09-29 14:30:46
536,Milkovo,54.7167,158.6167,42.44,94,100,4.32,RU,2022-09-29 14:30:47
537,Banda Aceh,5.5577,95.3222,76.96,87,100,14.63,ID,2022-09-29 14:30:47
538,Atocha,-20.9333,-66.2333,51.06,4,0,28.34,BO,2022-09-29 14:30:47
539,Chum Phae,16.5443,102.0992,73.74,99,100,6.53,TH,2022-09-29 14:30:48
540,Gizo,-8.103,156.8419,81.21,74,92,3.31,SB,2022-09-29 14:30:48
541,Havoysund,70.9963,24.6622,50.23,71,39,14.92,NO,2022-09-29 14:30:48
542,San Rafael Del Sur,11.8485,-86.4384,77.97,75,95,2.71,NI,2022-09-29 14:30:49
543,Koumac,-20.5667,164.2833,74.37,83,94,3.69,NC,2022-09-29 14:30:49
544,Marienburg,54.0359,19.0266,59.85,54,94,6.87,PL,2022-09-29 14:30:49
545,Lesnoy,57.6198,63.0784,28.47,62,50,2.66,RU,2022-09-29 14:30:50
546,Buchanan,5.8808,-10.0467,76.3,88,100,6.49,LR,2022-09-29 14:30:50
547,Ailigandi,9.2333,-78.0167,83.98,71,37,3.2,PA,2022-09-29 14:30:50
548,Quelimane,-17.8786,36.8883,84.15,54,40,9.22,MZ,2022-09-29 14:30:51
549,Nyurba,63.2842,118.3319,24.49,93,78,3.47,RU,2022-09-29 14:30:10
550,North Bend,43.4065,-124.2243,60.93,97,100,6.91,US,2022-09-29 14:30:51
551,Ferkessedougou,9.6,-5.2,84.99,61,86,4.83,CI,2022-09-29 14:30:51
552,Kristianstad,56.0313,14.1524,53.94,73,75,4.61,SE,2022-09-29 14:30:52
553,Wilkie,52.4168,-108.7014,48.58,46,97,9.62,CA,2022-09-29 14:30:52
554,Quime,-16.9833,-67.2167,56.71,63,97,7.7,BO,2022-09-29 14:30:52
555,Luba,3.4568,8.5547,84.09,81,91,6.67,GQ,2022-09-29 14:31:53
556,Betsiamites,48.9413,-68.646,51.89,51,15,10.45,CA,2022-09-29 14:31:53
557,Berlevag,70.8578,29.0864,49.95,53,0,13.8,NO,2022-09-29 14:31:54
